date,QQQ
2020-01-02,208.31755066
2020-01-03,206.40936279
2020-01-06,207.73928833
2020-01-07,207.71037292
2020-01-08,209.27162170
2020-01-09,211.04487610
2020-01-10,210.50518799
2020-01-13,212.93370056
2020-01-14,212.09532166
2020-01-15,212.18205261
2020-01-16,214.21548462
2020-01-17,215.27560425
2020-01-21,215.17921448
2020-01-22,215.74780273
2020-01-23,216.44169617
2020-01-24,214.62026978
2020-01-27,210.18716431
2020-01-28,213.41563416
2020-01-29,213.76252747
2020-01-30,214.52389526
2020-01-31,211.12202454
2020-02-03,214.31188965
2020-02-04,219.21722412
2020-02-05,219.93998718
2020-02-06,221.83851624
2020-02-07,220.88446045
2020-02-10,223.55392456
2020-02-11,223.59248352
2020-02-12,225.77050781
2020-02-13,225.48136902
2020-02-14,226.12709045
2020-02-18,226.21380615
2020-02-19,228.38217163
2020-02-20,226.26197815
2020-02-21,221.91560364
2020-02-24,213.35781860
2020-02-25,207.55621338
2020-02-26,208.62593079
2020-02-27,198.17922974
2020-02-28,198.33338928
2020-03-02,208.56809998
2020-03-03,201.87992859
2020-03-04,210.30282593
2020-03-05,203.91334534
2020-03-06,200.47288513
2020-03-09,186.54714966
2020-03-10,196.70474243
2020-03-11,188.13726807
2020-03-12,170.88665771
2020-03-13,185.36174011
2020-03-16,163.15766907
2020-03-17,175.53179932
2020-03-18,170.19285583
2020-03-19,171.21434021
2020-03-20,164.50689697
2020-03-23,164.62567139
2020-03-24,177.37387085
2020-03-25,176.06040955
2020-03-26,185.33181763
2020-03-27,178.95771790
2020-03-30,185.46699524
2020-03-31,183.88314819
2020-04-01,176.07005310
2020-04-02,179.64341736
2020-04-03,177.09378052
2020-04-06,189.75505066
2020-04-07,189.67784119
2020-04-08,193.70509338
2020-04-09,193.98515320
2020-04-13,196.08085632
2020-04-14,204.60865784
2020-04-15,202.26182556
2020-04-16,205.95108032
2020-04-17,207.92123413
2020-04-20,205.45851135
2020-04-21,197.87725830
2020-04-22,203.74911499
2020-04-23,203.31452942
2020-04-24,206.52090454
2020-04-27,208.18199158
2020-04-28,204.26097107
2020-04-29,211.50427246
2020-04-30,211.41735840
2020-05-01,205.45851135
2020-05-04,207.85366821
2020-05-05,210.21014404
2020-05-06,211.50427246
2020-05-07,214.22775269
2020-05-08,217.16368103
2020-05-11,219.10487366
2020-05-12,214.51751709
2020-05-13,211.83267212
2020-05-14,214.23741150
2020-05-15,215.62814331
2020-05-18,219.64573669
2020-05-19,219.09526062
2020-05-20,223.47018433
2020-05-21,221.03648376
2020-05-22,221.79937744
2020-05-26,221.20060730
2020-05-27,222.40783691
2020-05-28,222.11808777
2020-05-29,225.37275696
2020-06-01,226.04884338
2020-06-02,227.56506348
2020-06-03,228.58880615
2020-06-04,226.98559570
2020-06-05,231.48611450
2020-06-08,233.28240967
2020-06-09,234.97256470
2020-06-10,237.79260254
2020-06-11,226.01020813
2020-06-12,227.80647278
2020-06-15,230.57829285
2020-06-16,234.53796387
2020-06-17,235.28158569
2020-06-18,235.91902161
2020-06-19,235.88040161
2020-06-22,238.70922852
2020-06-23,240.74085999
2020-06-24,235.77786255
2020-06-25,238.02232361
2020-06-26,232.40145874
2020-06-29,234.93615723
2020-06-30,239.54121399
2020-07-01,242.33717346
2020-07-02,243.98185730
2020-07-06,249.98002625
2020-07-07,248.25796509
2020-07-08,251.52795410
2020-07-09,253.64668274
2020-07-10,255.37840271
2020-07-13,250.12510681
2020-07-14,251.89552307
2020-07-15,252.40832520
2020-07-16,250.68629456
2020-07-17,250.97656250
2020-07-20,258.09695435
2020-07-21,255.40747070
2020-07-22,256.30725098
2020-07-23,249.61238098
2020-07-24,247.24217224
2020-07-27,251.65377808
2020-07-28,248.45146179
2020-07-29,251.31513977
2020-07-30,252.63076782
2020-07-31,257.13925171
2020-08-03,260.61233521
2020-08-04,261.57977295
2020-08-05,262.22787476
2020-08-06,265.70117188
2020-08-07,262.63424683
2020-08-10,261.51202393
2020-08-11,256.55865479
2020-08-12,263.01156616
2020-08-13,263.61145020
2020-08-14,263.30184937
2020-08-17,266.35906982
2020-08-18,268.92276001
2020-08-19,267.11364746
2020-08-20,270.81900024
2020-08-21,272.69577026
2020-08-24,274.39849854
2020-08-25,276.55599976
2020-08-26,282.45739746
2020-08-27,281.57702637
2020-08-28,283.00885010
2020-08-31,285.28244019
2020-09-01,290.15832520
2020-09-02,292.90588379
2020-09-03,278.05551147
2020-09-04,274.35006714
2020-09-08,261.16378784
2020-09-09,268.83566284
2020-09-10,263.47598267
2020-09-11,261.64758301
2020-09-14,266.20422363
2020-09-15,269.97723389
2020-09-16,265.67202759
2020-09-17,261.52182007
2020-09-18,258.18395996
2020-09-21,258.80316162
2020-09-22,263.61145020
2020-09-23,255.56222534
2020-09-24,256.75225830
2020-09-25,262.72140503
2020-09-28,268.17782593
2020-09-29,266.96847534
2020-09-30,268.79696655
2020-10-01,273.06347656
2020-10-02,265.38189697
2020-10-05,271.04150391
2020-10-06,266.20422363
2020-10-07,270.80929565
2020-10-08,272.25079346
2020-10-09,276.41079712
2020-10-12,284.94375610
2020-10-13,284.93411255
2020-10-14,282.55413818
2020-10-15,280.65795898
2020-10-16,279.11972046
2020-10-19,274.56295776
2020-10-20,275.15319824
2020-10-21,274.94027710
2020-10-22,274.93069458
2020-10-23,275.47235107
2020-10-26,271.34146118
2020-10-27,273.46017456
2020-10-28,262.79867554
2020-10-29,267.39410400
2020-10-30,260.61233521
2020-11-02,261.19284058
2020-11-03,265.71081543
2020-11-04,277.57174683
2020-11-05,284.80841064
2020-11-06,285.02111816
2020-11-09,279.19714355
2020-11-10,274.19537354
2020-11-11,280.32904053
2020-11-12,279.01327515
2020-11-13,281.46090698
2020-11-16,283.65698242
2020-11-17,282.75723267
2020-11-18,280.66760254
2020-11-19,282.86370850
2020-11-20,280.92883301
2020-11-23,280.93856812
2020-11-24,284.88565063
2020-11-25,286.63677979
2020-11-27,289.27795410
2020-11-30,289.86819458
2020-12-01,293.58319092
2020-12-02,293.96041870
2020-12-03,294.37643433
2020-12-04,295.57595825
2020-12-07,297.24978638
2020-12-08,298.25588989
2020-12-09,291.50305176
2020-12-10,292.67373657
2020-12-11,292.02554321
2020-12-14,294.14425659
2020-12-15,297.28848267
2020-12-16,298.92346191
2020-12-17,300.87774658
2020-12-18,299.96832275
2020-12-21,299.40716553
2020-12-22,300.22119141
2020-12-23,298.70932007
2020-12-24,300.02743530
2020-12-28,303.05133057
2020-12-29,303.32263184
2020-12-30,303.33236694
2020-12-31,304.07864380
2021-01-04,299.78512573
2021-01-05,302.25646973
2021-01-06,298.06961060
2021-01-07,305.28048706
2021-01-08,309.20581055
2021-01-11,304.73773193
2021-01-12,304.25314331
2021-01-13,306.30783081
2021-01-14,304.66995239
2021-01-15,302.25646973
2021-01-19,306.66644287
2021-01-20,313.79983521
2021-01-21,316.31008911
2021-01-22,315.39898682
2021-01-25,318.00622559
2021-01-26,318.47137451
2021-01-27,309.59347534
2021-01-28,311.42535400
2021-01-29,304.87335205
2021-02-01,312.49145508
2021-02-02,317.58941650
2021-02-03,316.32946777
2021-02-04,320.07055664
2021-02-05,321.15606689
2021-02-08,323.30773926
2021-02-09,323.23983765
2021-02-10,322.50329590
2021-02-11,324.27691650
2021-02-12,326.08935547
2021-02-16,325.20745850
2021-02-17,323.64697266
2021-02-18,322.23196411
2021-02-19,320.82659912
2021-02-22,312.51080322
2021-02-23,311.58035278
2021-02-24,314.14877319
2021-02-25,303.19677734
2021-02-26,304.46649170
2021-03-01,313.62545776
2021-03-02,308.59509277
2021-03-03,299.63973999
2021-03-04,294.73550415
2021-03-05,299.17453003
2021-03-08,290.70367432
2021-03-09,302.16934204
2021-03-10,301.30682373
2021-03-11,308.24624634
2021-03-12,305.74575806
2021-03-15,309.01190186
2021-03-16,310.70803833
